"","x","mean","lower","upper"
"gp0.p[, 1]1",0,0.362884237000829,0.207922719685163,0.517845754316495
"gp0.p[, 1]2",0.0050251256281407,0.363719277554513,0.208812656837577,0.518625898271448
"gp0.p[, 1]3",0.0100502512562814,0.364600498316331,0.209755688332126,0.519445308300535
"gp0.p[, 1]4",0.0150753768844221,0.365529912654622,0.210754646540562,0.520305178768682
"gp0.p[, 1]5",0.0201005025125628,0.366509565409324,0.211812484175945,0.521206646642703
"gp0.p[, 1]6",0.0251256281407035,0.367541526248853,0.212932276036311,0.522150776461394
"gp0.p[, 1]7",0.0301507537688442,0.368627881947243,0.214117220268783,0.523138543625703
"gp0.p[, 1]8",0.0351758793969849,0.369770727475406,0.215370639061289,0.524170815889524
"gp0.p[, 1]9",0.0402010050251256,0.370972155793169,0.216695978656806,0.525248332929532
"gp0.p[, 1]10",0.0452261306532663,0.372234246221453,0.218096808571592,0.526371683871313
"gp0.p[, 1]11",0.050251256281407,0.37355905126657,0.219576819884111,0.52754128264903
"gp0.p[, 1]12",0.0552763819095477,0.374948581761222,0.221139822445339,0.528757341077105
"gp0.p[, 1]13",0.0603015075376884,0.376404790179477,0.222789740843659,0.530019839515295
"gp0.p[, 1]14",0.0653266331658292,0.377929551975958,0.224530608938824,0.531328495013093
"gp0.p[, 1]15",0.0703517587939698,0.379524644792658,0.226366562759225,0.53268272682609
"gp0.p[, 1]16",0.0753768844221106,0.381191725370609,0.228301831535266,0.534081619205952
"gp0.p[, 1]17",0.0804020100502513,0.382932303998049,0.230340726618761,0.535523881377337
"gp0.p[, 1]18",0.085427135678392,0.384747716322074,0.232487628014337,0.537007804629811
"gp0.p[, 1]19",0.0904522613065327,0.386639092347353,0.234746968223712,0.538531216470993
"gp0.p[, 1]20",0.0954773869346734,0.388607322443475,0.237123213077763,0.540091431809187
"gp0.p[, 1]21",0.100502512562814,0.390653020182438,0.239620839204693,0.541685201160183
"gp0.p[, 1]22",0.105527638190955,0.392776481829935,0.242244307755565,0.543308655904305
"gp0.p[, 1]23",0.110552763819095,0.394977642319074,0.244998033981508,0.544957250656641
"gp0.p[, 1]24",0.115577889447236,0.397256027543444,0.247886352230243,0.546625702856645
"gp0.p[, 1]25",0.120603015075377,0.399610702818733,0.250913475903983,0.548307929733484
"gp0.p[, 1]26",0.125628140703518,0.402040217379156,0.254083451896641,0.549996982861671
"gp0.p[, 1]27",0.130653266331658,0.404542544797576,0.25740010900655,0.551684980588602
"gp0.p[, 1]28",0.135678391959799,0.407115019247526,0.260866999802335,0.553363038692718
"gp0.p[, 1]29",0.14070351758794,0.409754267562331,0.264487335405267,0.555021199719394
"gp0.p[, 1]30",0.14572864321608,0.412456137092641,0.268263912642573,0.55664836154271
"gp0.p[, 1]31",0.150753768844221,0.415215619420363,0.272199033024201,0.558232205816524
"gp0.p[, 1]32",0.155778894472362,0.418026770055839,0.276294413002142,0.559759127109536
"gp0.p[, 1]33",0.160804020100503,0.420882624328308,0.280551084988485,0.561214163668132
"gp0.p[, 1]34",0.165829145728643,0.423775109779126,0.284969288638296,0.562580930919956
"gp0.p[, 1]35",0.170854271356784,0.426694955485718,0.289548351948779,0.563841559022658
"gp0.p[, 1]36",0.175879396984925,0.429631598884396,0.294286561790084,0.564976635978708
"gp0.p[, 1]37",0.180904522613065,0.432573090825384,0.299181023569349,0.565965158081418
"gp0.p[, 1]38",0.185929648241206,0.435505999787231,0.304227509842135,0.566784489732327
"gp0.p[, 1]39",0.190954773869347,0.438415316404467,0.309420297829498,0.567410334979436
"gp0.p[, 1]40",0.195979899497487,0.441284359726468,0.31475199598007,0.567816723472866
"gp0.p[, 1]41",0.201005025125628,0.44409468693249,0.320213359941561,0.567976013923418
"gp0.p[, 1]42",0.206030150753769,0.446826008583509,0.32579309858253,0.567858918584488
"gp0.p[, 1]43",0.21105527638191,0.44945611190284,0.331477671042206,0.567434552763473
"gp0.p[, 1]44",0.21608040201005,0.451960795051901,0.337251076193499,0.566670513910303
"gp0.p[, 1]45",0.221105527638191,0.454313815913755,0.343094636393725,0.565532995433785
"gp0.p[, 1]46",0.226130653266332,0.456486859524687,0.348986777981815,0.563986941067558
"gp0.p[, 1]47",0.231155778894472,0.458449529014103,0.354902811673667,0.561996246354539
"gp0.p[, 1]48",0.236180904522613,0.460169365737653,0.360814716823511,0.559524014651796
"gp0.p[, 1]49",0.241206030150754,0.461611905231482,0.366690934472291,0.556532875990673
"gp0.p[, 1]50",0.246231155778894,0.462740776692411,0.372496175204405,0.552985378180417
"gp0.p[, 1]51",0.251256281407035,0.463517854917074,0.378191249082853,0.548844460751296
"gp0.p[, 1]52",0.256281407035176,0.463903475032026,0.383732926309846,0.544074023754206
"gp0.p[, 1]53",0.261306532663317,0.463856721938681,0.389073838699218,0.538639605178145
"gp0.p[, 1]54",0.266331658291457,0.463335808206079,0.394162433380526,0.532509183031631
"gp0.p[, 1]55",0.271356783919598,0.462298556198564,0.398942990985429,0.525654121411699
"gp0.p[, 1]56",0.276381909547739,0.460703002555442,0.403355719956798,0.518050285154085
"gp0.p[, 1]57",0.281407035175879,0.458508145780028,0.407336934280406,0.509679357279649
"gp0.p[, 1]58",0.28643216080402,0.455674860685162,0.410819307929263,0.500530413441062
"gp0.p[, 1]59",0.291457286432161,0.452167006824471,0.413732158856428,0.490601854792514
"gp0.p[, 1]60",0.296482412060302,0.447952761862049,0.416001595398139,0.479903928325959
"gp0.p[, 1]61",0.301507537688442,0.443006215152076,0.417549963360444,0.468462466943708
"gp0.p[, 1]62",0.306532663316583,0.437309261674878,0.418292482902546,0.45632604044721
"gp0.p[, 1]63",0.311557788944724,0.430853841974972,0.418120912855054,0.443586771094891
"gp0.p[, 1]64",0.316582914572864,0.423644579945482,0.416796673365107,0.430492486525856
"gp0.p[, 1]65",0.321608040201005,0.41570187728668,0.41254081617665,0.41886293839671
"gp0.p[, 1]66",0.326633165829146,0.407065457919738,0.40059226656093,0.413538649278545
"gp0.p[, 1]67",0.331658291457286,0.397796598853251,0.386406957711573,0.409186239994929
"gp0.p[, 1]68",0.336683417085427,0.387976146049357,0.371908792492869,0.404043499605845
"gp0.p[, 1]69",0.341708542713568,0.377701197781714,0.357434508577101,0.397967886986327
"gp0.p[, 1]70",0.346733668341709,0.367082199597547,0.343187362555585,0.390977036639508
"gp0.p[, 1]71",0.351758793969849,0.356240437347585,0.329345475168209,0.38313539952696
"gp0.p[, 1]72",0.35678391959799,0.345305847887578,0.316078150018218,0.374533545756938
"gp0.p[, 1]73",0.361809045226131,0.334415072257064,0.303548896443118,0.365281248071009
"gp0.p[, 1]74",0.366834170854271,0.323709680064235,0.291915407344537,0.355503952783932
"gp0.p[, 1]75",0.371859296482412,0.31333449650129,0.281328595814342,0.345340397188238
"gp0.p[, 1]76",0.376884422110553,0.303435964917199,0.271931222819566,0.334940707014831
"gp0.p[, 1]77",0.381909547738693,0.294160478203067,0.263856237075643,0.32446471933049
"gp0.p[, 1]78",0.386934673366834,0.285652611401925,0.257224802309849,0.314080420494001
"gp0.p[, 1]79",0.391959798994975,0.278053185926751,0.252143890857103,0.3039624809964
"gp0.p[, 1]80",0.396984924623116,0.27149709252872,0.248703163472349,0.294291021585092
"gp0.p[, 1]81",0.402010050251256,0.266110795656673,0.246970401148777,0.285251190164568
"gp0.p[, 1]82",0.407035175879397,0.262009436026126,0.246983036088873,0.277035835963379
"gp0.p[, 1]83",0.412060301507538,0.259293440991861,0.248724572410594,0.269862309573129
"gp0.p[, 1]84",0.417085427135678,0.258044543593529,0.252004109957739,0.264084977229319
"gp0.p[, 1]85",0.422110552763819,0.258321100800373,0.255160388633718,0.261481812967028
"gp0.p[, 1]86",0.42713567839196,0.260152704027922,0.253958910940668,0.266346497115177
"gp0.p[, 1]87",0.4321608040201,0.26353681849126,0.252431877368624,0.274641759613896
"gp0.p[, 1]88",0.437185929648241,0.268441964588746,0.252247530996581,0.28463639818091
"gp0.p[, 1]89",0.442211055276382,0.274812920312514,0.253626829164922,0.295999011460105
"gp0.p[, 1]90",0.447236180904523,0.282575200176519,0.256618589381126,0.308531810971911
"gp0.p[, 1]91",0.452261306532663,0.291638809373224,0.261218908866262,0.322058709880185
"gp0.p[, 1]92",0.457286432160804,0.3019013740051,0.267394479933868,0.336408268076331
"gp0.p[, 1]93",0.462311557788945,0.313250737336416,0.275090876758258,0.351410597914573
"gp0.p[, 1]94",0.467336683417085,0.325567102575688,0.284236943049335,0.366897262102042
"gp0.p[, 1]95",0.472361809045226,0.338724794601909,0.294747710274305,0.382701878929513
"gp0.p[, 1]96",0.477386934673367,0.352593706177939,0.306526569179659,0.398660843176219
"gp0.p[, 1]97",0.482412060301508,0.367040488458586,0.31946697213425,0.414614004782923
"gp0.p[, 1]98",0.487437185929648,0.381929540920162,0.333453802095604,0.430405279744719
"gp0.p[, 1]99",0.492462311557789,0.397123852148543,0.348364491529329,0.445883212767758
"gp0.p[, 1]100",0.49748743718593,0.412485740173254,0.364069952661322,0.460901527685185
"gp0.p[, 1]101",0.50251256281407,0.427877539187913,0.380435370179128,0.475319708196697
"gp0.p[, 1]102",0.507537688442211,0.443162278527492,0.397320901862582,0.489003655192402
"gp0.p[, 1]103",0.512562814070352,0.458204399666853,0.414582328112684,0.501826471221021
"gp0.p[, 1]104",0.517587939698492,0.472870557762092,0.432071684730925,0.513669430793259
"gp0.p[, 1]105",0.522613065326633,0.487030555887232,0.449637898614581,0.524423213159882
"gp0.p[, 1]106",0.527638190954774,0.500558462646769,0.467127407631769,0.533989517661769
"gp0.p[, 1]107",0.532663316582915,0.513333967305295,0.484384634900634,0.542283299709957
"gp0.p[, 1]108",0.537688442211055,0.525244031017059,0.501251823902053,0.549236238132066
"gp0.p[, 1]109",0.542713567839196,0.536184898222994,0.517566306522509,0.55480348992348
"gp0.p[, 1]110",0.547738693467337,0.546064538886401,0.533145733588296,0.558983344184506
"gp0.p[, 1]111",0.552763819095477,0.554805600052398,0.547686500025119,0.561924700079677
"gp0.p[, 1]112",0.557788944723618,0.562348954347855,0.559187621163319,0.565510287532391
"gp0.p[, 1]113",0.562814070351759,0.568657849084316,0.561340882588303,0.575974815580329
"gp0.p[, 1]114",0.5678391959799,0.573720398199442,0.560079353405765,0.587361442993119
"gp0.p[, 1]115",0.57286432160804,0.577546695042553,0.557334363583479,0.597759026501628
"gp0.p[, 1]116",0.577889447236181,0.580164273397246,0.553360173155653,0.606968373638839
"gp0.p[, 1]117",0.582914572864322,0.58161418007362,0.548289724969854,0.614938635177387
"gp0.p[, 1]118",0.587939698492462,0.581947661317379,0.542235386564002,0.621659936070757
"gp0.p[, 1]119",0.592964824120603,0.581223381848364,0.535303452687027,0.6271433110097
"gp0.p[, 1]120",0.597989949748744,0.579505105178361,0.527596734172583,0.631413476184139
"gp0.p[, 1]121",0.603015075376884,0.576859772575127,0.519214669278908,0.634504875871345
"gp0.p[, 1]122",0.608040201005025,0.57335592575843,0.510252885871197,0.636458965645662
"gp0.p[, 1]123",0.613065326633166,0.569062425243499,0.500802715634787,0.637322134852212
"gp0.p[, 1]124",0.618090452261307,0.564047422284979,0.490950801033832,0.637144043536126
"gp0.p[, 1]125",0.623115577889447,0.558377547707292,0.480778827345811,0.635976268068773
"gp0.p[, 1]126",0.628140703517588,0.552117285612916,0.4703633763699,0.633871194855932
"gp0.p[, 1]127",0.633165829145729,0.545328504107677,0.459775886703328,0.630881121512026
"gp0.p[, 1]128",0.638190954773869,0.538070118833606,0.449082702477599,0.627057535189612
"gp0.p[, 1]129",0.64321608040201,0.530397868310107,0.438345192732764,0.62245054388745
"gp0.p[, 1]130",0.648241206030151,0.522364182902155,0.42761992510187,0.617108440702439
"gp0.p[, 1]131",0.653266331658292,0.51401813170342,0.416958879331844,0.611077384074995
"gp0.p[, 1]132",0.658291457286432,0.505405433781291,0.406409688026526,0.604401179536056
"gp0.p[, 1]133",0.663316582914573,0.496568522113818,0.396015893716605,0.59712115051103
"gp0.p[, 1]134",0.668341708542714,0.487546650186002,0.385817212886554,0.58927608748545
"gp0.p[, 1]135",0.673366834170854,0.478376032631209,0.37584979890873,0.580902266353689
"gp0.p[, 1]136",0.678391959798995,0.469090012526238,0.366146496957088,0.572033528095388
"gp0.p[, 1]137",0.683417085427136,0.459719248996334,0.356737084912726,0.562701413079942
"gp0.p[, 1]138",0.688442211055276,0.450291919677005,0.347648495049205,0.552935344304805
"gp0.p[, 1]139",0.693467336683417,0.440833933328459,0.338905011916046,0.542762854740872
"gp0.p[, 1]140",0.698492462311558,0.431369148519028,0.330528442342177,0.532209854695878
"gp0.p[, 1]141",0.703517587939699,0.421919594797464,0.322538253874783,0.521300935720145
"gp0.p[, 1]142",0.708542713567839,0.41250569316977,0.314951678268929,0.510059708070612
"gp0.p[, 1]143",0.71356783919598,0.403146472992036,0.30778377686478,0.498509169119291
"gp0.p[, 1]144",0.718592964824121,0.39385978259258,0.301047464846134,0.486672100339025
"gp0.p[, 1]145",0.723618090452261,0.384662491049073,0.29475349147926,0.474571490618886
"gp0.p[, 1]146",0.728643216080402,0.375570678572234,0.288910373495831,0.462230983648637
"gp0.p[, 1]147",0.733668341708543,0.366599812888803,0.283524278815907,0.449675346961698
"gp0.p[, 1]148",0.738693467336683,0.357764908872948,0.278598857808119,0.436930959937777
"gp0.p[, 1]149",0.743718592964824,0.349080668445869,0.274135019242689,0.42402631764905
"gp0.p[, 1]150",0.748743718592965,0.340561597445563,0.270130647969749,0.410992546921378
"gp0.p[, 1]151",0.753768844221106,0.332222095758431,0.266580261052853,0.397863930464008
"gp0.p[, 1]152",0.758793969849246,0.324076516496209,0.263474598381323,0.384678434611094
"gp0.p[, 1]153",0.763819095477387,0.316139189388505,0.260800142165084,0.371478236611927
"gp0.p[, 1]154",0.768844221105528,0.308424402834394,0.258538556000195,0.358310249668593
"gp0.p[, 1]155",0.773869346733668,0.300946338205706,0.25666602552164,0.345226650889772
"gp0.p[, 1]156",0.778894472361809,0.293718949007588,0.255152461653579,0.332285436361597
"gp0.p[, 1]157",0.78391959798995,0.286755776364404,0.253960473406612,0.319551079322196
"gp0.p[, 1]158",0.78894472361809,0.280069690994657,0.2530438650714,0.307095516917914
"gp0.p[, 1]159",0.793969849246231,0.273672550348637,0.252344926964176,0.295000173733098
"gp0.p[, 1]160",0.798994974874372,0.267574757885464,0.251787932176553,0.283361583594374
"gp0.p[, 1]161",0.804020100502513,0.261784709537911,0.251257005305473,0.272312413770348
"gp0.p[, 1]162",0.809045226130653,0.256308110226478,0.250477249962814,0.262138970490143
"gp0.p[, 1]163",0.814070351758794,0.251147140807618,0.247987476494371,0.254306805120865
"gp0.p[, 1]164",0.819095477386935,0.246299476306326,0.241078581949859,0.251520370662793
"gp0.p[, 1]165",0.824120603015075,0.241757712714292,0.233256292650306,0.250259132778278
"gp0.p[, 1]166",0.829145728643216,0.237510119876411,0.226065338115966,0.248954901636857
"gp0.p[, 1]167",0.834170854271357,0.23354180435337,0.219742884927974,0.247340723778766
"gp0.p[, 1]168",0.839195979899497,0.229835726386513,0.214346650185717,0.245324802587309
"gp0.p[, 1]169",0.844221105527638,0.22637357151583,0.20988015372968,0.24286698930198
"gp0.p[, 1]170",0.849246231155779,0.223136497856936,0.206315660824254,0.239957334889618
"gp0.p[, 1]171",0.85427135678392,0.220105777551714,0.20360073491058,0.236610820192848
"gp0.p[, 1]172",0.85929648241206,0.217263348700114,0.201660740410448,0.23286595698978
"gp0.p[, 1]173",0.864321608040201,0.214592292125362,0.200399911721719,0.228784672529005
"gp0.p[, 1]174",0.869346733668342,0.212077245592558,0.199701498858482,0.224452992326634
"gp0.p[, 1]175",0.874371859296482,0.209704766565142,0.199426485876168,0.219983047254116
"gp0.p[, 1]176",0.879396984924623,0.207463653221457,0.199408678126044,0.21551862831687
"gp0.p[, 1]177",0.884422110552764,0.205345232243111,0.199439151434883,0.21125131305134
"gp0.p[, 1]178",0.889447236180904,0.203343620808653,0.199222550996234,0.207464690621073
"gp0.p[, 1]179",0.894472361809045,0.201455969262341,0.198334849155057,0.204577089369626
"gp0.p[, 1]180",0.899497487437186,0.199682677035685,0.196606090410818,0.202759263660552
"gp0.p[, 1]181",0.904522613065327,0.198027260303838,0.194618608706952,0.201435911900724
"gp0.p[, 1]182",0.909547738693467,0.196495345449163,0.19291952255276,0.200071168345567
"gp0.p[, 1]183",0.914572864321608,0.19509328612894,0.191645843418569,0.198540728839311
"gp0.p[, 1]184",0.919597989949749,0.193826696893036,0.190656962552964,0.196996431233109
"gp0.p[, 1]185",0.924623115577889,0.192698881313271,0.189636559579855,0.195761203046687
"gp0.p[, 1]186",0.92964824120603,0.191709152922421,0.188361590832291,0.195056715012551
"gp0.p[, 1]187",0.934673366834171,0.190851900128963,0.186985104010867,0.194718696247059
"gp0.p[, 1]188",0.939698492462312,0.190117799165444,0.185807176526593,0.194428421804294
"gp0.p[, 1]189",0.944723618090452,0.189495777487974,0.185028731465957,0.193962823509991
"gp0.p[, 1]190",0.949748743718593,0.188974883032725,0.184723576469419,0.193226189596031
"gp0.p[, 1]191",0.954773869346734,0.18854606779774,0.18485312053017,0.19223901506531
"gp0.p[, 1]192",0.959798994974874,0.188203927875665,0.185257727223688,0.191150128527641
"gp0.p[, 1]193",0.964824120603015,0.187948440790225,0.185611133498791,0.190285748081659
"gp0.p[, 1]194",0.969849246231156,0.187786738416853,0.185515381586973,0.190058095246733
"gp0.p[, 1]195",0.974874371859296,0.187734855596175,0.185070621332691,0.190399089859659
"gp0.p[, 1]196",0.979899497487437,0.187818117986956,0.184782526798374,0.190853709175539
"gp0.p[, 1]197",0.984924623115578,0.188068174479721,0.184965487899949,0.191170861059493
"gp0.p[, 1]198",0.989949748743719,0.188518728340863,0.185590596988514,0.191446859693213
"gp0.p[, 1]199",0.994974874371859,0.189201164352915,0.186074110966846,0.192328217738984
"gp0.p[, 1]200",1,0.190140080033098,0.185610126191992,0.194670033874203
