"","ego","ego.sd","pre_value","pre_value.sd","Tego","Tego.sd"
"1",NA,NA,1.43552851632373,0.088861501963428,1.43552851632373,0.088861501963428
"2",NA,NA,1.41516077930161,0.0968383174070941,1.23597881006168,0.12317921820438
"3",NA,NA,1.34231635225473,0.113558871132165,1.16618934418306,0.126597000304429
"4",NA,NA,1.28023800516743,0.12399463874633,1.05781306884011,0.138451336060219
"5",NA,NA,1.24198848463181,0.126418851178489,0.966931139521947,0.146921526391096
"6",NA,NA,1.20867469170726,0.122921861258216,0.89301690824661,0.145331851614855
"7",NA,NA,1.13472204879553,0.118069210648445,0.839702760877879,0.148256807148491
"8",NA,NA,1.05220876311332,0.117704427768819,0.795412819601881,0.148252246345232
"9",NA,NA,1.01821696905104,0.122938335141945,0.724286418433834,0.147432318142031
"10",NA,NA,1.00999296496643,0.12069935675812,0.691146057262488,0.146308503605015
"11",NA,NA,0.9392944006049,0.125926042407951,0.643871863390421,0.147042978710921
"12",NA,NA,0.902119410602132,0.129351204232333,0.589716278787833,0.14567529607723
"13",NA,NA,0.891200362455846,0.130523235921563,0.551851866605329,0.144923234969409
"14",NA,NA,0.86815223485095,0.132524920160487,0.486997344362608,0.13950316286946
"15",NA,NA,0.813801983076146,0.134515169005222,0.435363572258566,0.131276528425292
"16",NA,NA,0.799333085765166,0.13487027164895,0.398060379429216,0.123849709069773
"17",NA,NA,0.7746869947045,0.136042696401708,0.398060379429216,0.123849709069773
"18",NA,NA,0.723860119746101,0.128547509620755,0.382019810634764,0.121609032155965
"19",NA,NA,0.683187272664675,0.128708690746701,0.338833272963211,0.114873199291718
"20",NA,NA,0.668861736436052,0.128485966854681,0.296638448325985,0.109112205251102
"21",NA,NA,0.643865943528377,0.128648270465935,0.259792518939292,0.104121407997788
"22",NA,NA,0.619791968957173,0.128302405351711,0.259792518939292,0.104121407997788
"23",NA,NA,0.60770767634024,0.128338116067034,0.259792518939292,0.104121407997788
"24",NA,NA,0.549965092435747,0.124990700597104,0.259792518939292,0.104121407997788
"25",NA,NA,0.533811873806243,0.123617205209221,0.258462357472681,0.103731373463131
"26",NA,NA,0.522630443781914,0.123489797781565,0.258356252847878,0.103692824888517
"27",NA,NA,0.519759816392522,0.12271506443961,0.248777918295214,0.10286166351849
"28",NA,NA,0.487632264206398,0.119583621990808,0.212078723459649,0.092367985695981
"29",NA,NA,0.487632264206398,0.119583621990808,0.190241985234699,0.0889887362002177
"30",NA,NA,0.450059154361588,0.114013920841585,0.167639094334504,0.0849702295418601
"31",NA,NA,0.434723546604409,0.112260991871618,0.152324514215475,0.0805114109282026
"32",NA,NA,0.422734917310134,0.111535254761235,0.152324514215475,0.0805114109282026
"33",NA,NA,0.422734917310134,0.111535254761235,0.152324514215475,0.0805114109282026
"34",NA,NA,0.421892239452922,0.11131066436374,0.122701775190274,0.0751050059230135
"35",NA,NA,0.411906559259117,0.11101635463921,0.122701775190274,0.0751050059230135
"36",NA,NA,0.398117718834061,0.109446159694388,0.10890364796195,0.0707862946598354
"37",NA,NA,0.37346020356274,0.107372984722837,0.10890364796195,0.0707862946598354
"38",NA,NA,0.37346020356274,0.107372984722837,0.097934614492846,0.0679884552079223
"39",NA,NA,0.35177605755653,0.105863706233689,0.097934614492846,0.0679884552079223
"40",NA,NA,0.35177605755653,0.105863706233689,0.097934614492846,0.0679884552079223
"41",NA,NA,0.341463646227614,0.105206965447966,0.077185811890201,0.062530959200138
"42",NA,NA,0.341463646227614,0.105206965447966,0.066400746908252,0.0592378647006259
"43",NA,NA,0.330461449127861,0.104312547148904,0.066400746908252,0.0592378647006259
"44",NA,NA,0.306061556035776,0.101577242560935,0.066400746908252,0.0592378647006259
"45",NA,NA,0.283753195557791,0.0992737532331654,0.066400746908252,0.0592378647006259
"46",NA,NA,0.27286411399514,0.0981080849888107,0.066400746908252,0.0592378647006259
"47",NA,NA,0.27286411399514,0.0981080849888107,0.066400746908252,0.0592378647006259
"48",NA,NA,0.259379446432915,0.0954552584613196,0.056200183685125,0.0560808220315649
"49",NA,NA,0.259379446432915,0.0954552584613196,0.056200183685125,0.0560808220315649
"50",NA,NA,0.259379446432915,0.0954552584613196,0.045618035259452,0.052369539695514
"51",NA,NA,0.259379446432915,0.0954552584613196,0.045618035259452,0.052369539695514
"52",NA,NA,0.259379446432915,0.0954552584613196,0.027973615440532,0.0394474546810807
"53",NA,NA,0.259379446432915,0.0954552584613196,0.027973615440532,0.0394474546810807
"54",NA,NA,0.247248722938976,0.0936530833602404,0.027973615440532,0.0394474546810807
"55",NA,NA,0.236833809588559,0.092412268195709,0.015967987044414,0.0316839505762385
"56",NA,NA,0.216767808031629,0.0899993633084589,0.015967987044414,0.0316839505762385
"57",NA,NA,0.216767808031629,0.0899993633084589,0.015967987044414,0.0316839505762385
"58",NA,NA,0.207229191880853,0.0888756807154435,0.015967987044414,0.0316839505762385
"59",NA,NA,0.195457444331437,0.086811927871281,0.015967987044414,0.0316839505762385
"60",NA,NA,0.195457444331437,0.086811927871281,0.015967987044414,0.0316839505762385
"61",NA,NA,0.185376071763435,0.0853510941634957,0.015967987044414,0.0316839505762385
"62",NA,NA,0.184431578595238,0.0849895801698451,0.015967987044414,0.0316839505762385
"63",NA,NA,0.184431578595238,0.0849895801698451,0.015967987044414,0.0316839505762385
"64",NA,NA,0.174857473480173,0.0836390653928483,0.015967987044414,0.0316839505762385
"65",NA,NA,0.174857473480173,0.0836390653928483,0.015967987044414,0.0316839505762385
"66",NA,NA,0.148859039018954,0.0773730273377684,0.015967987044414,0.0316839505762385
"67",NA,NA,0.148859039018954,0.0773730273377684,0.015967987044414,0.0316839505762385
"68",NA,NA,0.148859039018954,0.0773730273377684,0.015967987044414,0.0316839505762385
"69",NA,NA,0.148859039018954,0.0773730273377684,0.015967987044414,0.0316839505762385
"70",NA,NA,0.146605230008205,0.0762938347736465,0.015967987044414,0.0316839505762385
"71",NA,NA,0.121865203141321,0.0697317533012176,0.015967987044414,0.0316839505762385
"72",NA,NA,0.086502936409125,0.0589652190465176,0.015967987044414,0.0316839505762385
"73",NA,NA,0.086502936409125,0.0589652190465176,0.015967987044414,0.0316839505762385
"74",NA,NA,0.075999503199309,0.0557318351624286,0.015967987044414,0.0316839505762385
"75",NA,NA,0.075999503199309,0.0557318351624286,0.015967987044414,0.0316839505762385
"76",NA,NA,0.075999503199309,0.0557318351624286,0,0
"77",NA,NA,0.075999503199309,0.0557318351624286,0,0
"78",NA,NA,0.075999503199309,0.0557318351624286,0,0
"79",NA,NA,0.063977872602611,0.0509727456318039,0,0
"80",NA,NA,0.063977872602611,0.0509727456318039,0,0
"81",NA,NA,0.063977872602611,0.0509727456318039,0,0
"82",NA,NA,0.061854751762836,0.0489741533571374,0,0
"83",NA,NA,0.060509835701079,0.0478570298041011,0,0
"84",NA,NA,0.060509835701079,0.0478570298041011,0,0
"85",NA,NA,0.060509835701079,0.0478570298041011,0,0
"86",NA,NA,0.050931501148415,0.0443608848390142,0,0
"87",NA,NA,0.050931501148415,0.0443608848390142,0,0
"88",NA,NA,0.050931501148415,0.0443608848390142,0,0
"89",NA,NA,0.050931501148415,0.0443608848390142,0,0
"90",NA,NA,0.039656962266417,0.0387683249181675,0,0
"91",NA,NA,0.039656962266417,0.0387683249181675,0,0
"92",NA,NA,0.039656962266417,0.0387683249181675,0,0
"93",NA,NA,0.039656962266417,0.0387683249181675,0,0
"94",NA,NA,0.039286251931842,0.0383921717296646,0,0
"95",NA,NA,0.039286251931842,0.0383921717296646,0,0
"96",NA,NA,0.039286251931842,0.0383921717296646,0,0
"97",NA,NA,0.039286251931842,0.0383921717296646,0,0
"98",NA,NA,0.029234628724304,0.0331593776728493,0,0
"99",NA,NA,0.029234628724304,0.0331593776728493,0,0
"100",NA,NA,0.029234628724304,0.0331593776728493,0,0
